SITE,DATE,SWE_cm
S220,1/13/2023,3.556
S215,1/13/2023,7.62
S205,1/13/2023,5.08
S204,1/13/2023,0.254
S203,1/13/2023,8.128
S202,1/13/2023,5.08
S201,1/13/2023,6.858
S200,1/13/2023,7.62
S211,1/13/2023,8.382
S221,1/13/2023,6.35
S212,1/13/2023,5.08
S222,1/13/2023,7.874
S232,1/13/2023,4.318
S233,1/13/2023,4.318
S223,1/13/2023,6.604
S213,1/13/2023,5.588
S214,1/13/2023,7.112
S224,1/13/2023,6.858
S234,1/13/2023,4.826
S244,1/13/2023,8.636
S243,1/13/2023,5.842
S254,1/13/2023,7.62
S255,1/13/2023,5.588
S245,1/13/2023,7.366
S246,1/13/2023,4.572
S236,1/13/2023,7.874
S226,1/13/2023,5.334
S225,1/13/2023,10.414
S235,1/13/2023,6.35
S601,1/13/2023,2.286
S602,1/13/2023,5.334
S603,1/13/2023,4.064
S613,1/13/2023,4.318
S614,1/13/2023,3.302
S624,1/13/2023,7.62
S625,1/13/2023,5.588
S635,1/13/2023,5.08
S636,1/13/2023,4.318
S646,1/13/2023,4.572
S645,1/13/2023,5.334
S655,1/13/2023,6.096
S654,1/13/2023,6.858
S644,1/13/2023,6.096
S633,1/13/2023,3.302
S643,1/13/2023,4.572
S642,1/13/2023,
S632,1/13/2023,3.81
S622,1/13/2023,1.27
S631,1/13/2023,5.334
S621,1/13/2023,4.318
S611,1/13/2023,6.858
S612,1/13/2023,8.128
S623,1/13/2023,8.89
S634,1/13/2023,8.382
S220,1/20/2023,8.89
S215,1/20/2023,9.398
S205,1/20/2023,7.366
S204,1/20/2023,6.096
S203,1/20/2023,5.842
S202,1/20/2023,5.588
S201,1/20/2023,7.874
S200,1/20/2023,7.62
S211,1/20/2023,6.604
S221,1/20/2023,8.128
S212,1/20/2023,7.112
S222,1/20/2023,8.382
S232,1/20/2023,5.08
S233,1/20/2023,9.652
S223,1/20/2023,8.382
S213,1/20/2023,7.62
S214,1/20/2023,8.89
S224,1/20/2023,8.382
S234,1/20/2023,6.096
S244,1/20/2023,10.16
S243,1/20/2023,6.858
S254,1/20/2023,8.128
S255,1/20/2023,6.35
S245,1/20/2023,7.62
S246,1/20/2023,7.112
S236,1/20/2023,9.144
S226,1/20/2023,7.366
S225,1/20/2023,8.636
S235,1/20/2023,9.652
S601,1/20/2023,4.064
S602,1/20/2023,5.588
S603,1/20/2023,2.54
S613,1/20/2023,5.334
S614,1/20/2023,3.556
S624,1/20/2023,4.572
S625,1/20/2023,5.588
S635,1/20/2023,7.62
S636,1/20/2023,5.08
S646,1/20/2023,4.572
S645,1/20/2023,7.874
S655,1/20/2023,6.858
S654,1/20/2023,8.128
S644,1/20/2023,3.556
S633,1/20/2023,4.572
S643,1/20/2023,4.318
S642,1/20/2023,6.096
S632,1/20/2023,4.572
S622,1/20/2023,3.81
S631,1/20/2023,4.064
S621,1/20/2023,3.302
S611,1/20/2023,7.366
S612,1/20/2023,7.874
S623,1/20/2023,5.334
S634,1/20/2023,11.176
S601,2/1/2023,4.318
S602,2/1/2023,7.366
S603,2/1/2023,4.826
S613,2/1/2023,8.382
S614,2/1/2023,6.35
S624,2/1/2023,6.858
S625,2/1/2023,8.636
S635,2/1/2023,7.62
S636,2/1/2023,7.112
S646,2/1/2023,5.334
S645,2/1/2023,8.128
S655,2/1/2023,6.096
S654,2/1/2023,8.636
S644,2/1/2023,6.096
S633,2/1/2023,4.826
S643,2/1/2023,6.858
S642,2/1/2023,6.604
S632,2/1/2023,3.048
S622,2/1/2023,3.556
S631,2/1/2023,3.81
S621,2/1/2023,4.572
S611,2/1/2023,4.826
S612,2/1/2023,7.874
S623,2/1/2023,6.096
S634,2/1/2023,6.096
S220,2/10/2023,8.382
S215,2/10/2023,11.684
S205,2/10/2023,7.874
S204,2/10/2023,6.096
S203,2/10/2023,6.096
S202,2/10/2023,6.35
S201,2/10/2023,7.874
S200,2/10/2023,8.636
S211,2/10/2023,8.636
S221,2/10/2023,6.35
S212,2/10/2023,6.35
S222,2/10/2023,6.604
S232,2/10/2023,5.588
S233,2/10/2023,10.414
S223,2/10/2023,9.652
S213,2/10/2023,6.35
S214,2/10/2023,8.382
S224,2/10/2023,7.366
S234,2/10/2023,8.128
S244,2/10/2023,9.398
S243,2/10/2023,8.636
S254,2/10/2023,8.128
S255,2/10/2023,8.636
S245,2/10/2023,10.16
S246,2/10/2023,9.652
S236,2/10/2023,8.89
S226,2/10/2023,6.858
S225,2/10/2023,11.938
S235,2/10/2023,8.89
S601,2/10/2023,1.778
S602,2/10/2023,6.858
S603,2/10/2023,5.334
S613,2/10/2023,8.128
S614,2/10/2023,5.842
S624,2/10/2023,7.112
S625,2/10/2023,7.112
S635,2/10/2023,8.89
S636,2/10/2023,5.842
S646,2/10/2023,3.81
S645,2/10/2023,8.636
S655,2/10/2023,6.858
S654,2/10/2023,8.128
S644,2/10/2023,6.604
S633,2/10/2023,5.842
S643,2/10/2023,2.794
S642,2/10/2023,8.382
S632,2/10/2023,5.08
S622,2/10/2023,3.302
S631,2/10/2023,0.762
S621,2/10/2023,5.334
S611,2/10/2023,6.858
S612,2/10/2023,7.874
S623,2/10/2023,9.906
S634,2/10/2023,11.176
S220,2/17/2023,11.43
S215,2/17/2023,9.144
S205,2/17/2023,7.62
S204,2/17/2023,3.81
S203,2/17/2023,7.112
S202,2/17/2023,7.874
S201,2/17/2023,10.16
S200,2/17/2023,5.842
S211,2/17/2023,12.954
S221,2/17/2023,6.858
S212,2/17/2023,5.334
S222,2/17/2023,5.842
S232,2/17/2023,9.144
S233,2/17/2023,5.08
S223,2/17/2023,8.128
S213,2/17/2023,10.668
S214,2/17/2023,9.906
S224,2/17/2023,8.382
S234,2/17/2023,9.398
S244,2/17/2023,10.668
S243,2/17/2023,9.906
S254,2/17/2023,9.652
S255,2/17/2023,6.604
S245,2/17/2023,7.112
S246,2/17/2023,10.16
S236,2/17/2023,10.668
S226,2/17/2023,8.382
S225,2/17/2023,9.906
S235,2/17/2023,6.858
S601,2/17/2023,4.826
S602,2/17/2023,2.54
S603,2/17/2023,4.572
S613,2/17/2023,6.858
S614,2/17/2023,5.588
S624,2/17/2023,8.382
S625,2/17/2023,5.842
S635,2/17/2023,8.89
S636,2/17/2023,8.636
S646,2/17/2023,7.112
S645,2/17/2023,7.874
S655,2/17/2023,6.604
S654,2/17/2023,10.668
S644,2/17/2023,7.366
S633,2/17/2023,5.842
S643,2/17/2023,6.858
S642,2/17/2023,8.128
S632,2/17/2023,6.096
S622,2/17/2023,4.064
S631,2/17/2023,5.08
S621,2/17/2023,5.842
S611,2/17/2023,6.096
S612,2/17/2023,9.144
S623,2/17/2023,12.7
S634,2/17/2023,11.43
S220,2/24/2023,8.128
S215,2/24/2023,10.922
S205,2/24/2023,10.414
S204,2/24/2023,5.842
S203,2/24/2023,9.652
S202,2/24/2023,7.112
S201,2/24/2023,9.398
S200,2/24/2023,10.414
S211,2/24/2023,11.176
S221,2/24/2023,8.636
S212,2/24/2023,9.652
S222,2/24/2023,11.684
S232,2/24/2023,11.176
S233,2/24/2023,9.652
S223,2/24/2023,9.398
S213,2/24/2023,9.652
S214,2/24/2023,5.588
S224,2/24/2023,9.906
S234,2/24/2023,10.414
S244,2/24/2023,10.922
S243,2/24/2023,9.144
S254,2/24/2023,8.382
S255,2/24/2023,8.636
S245,2/24/2023,10.668
S246,2/24/2023,10.414
S236,2/24/2023,8.89
S226,2/24/2023,10.922
S225,2/24/2023,13.208
S235,2/24/2023,12.954
S601,2/24/2023,5.334
S602,2/24/2023,6.096
S603,2/24/2023,4.826
S613,2/24/2023,8.382
S614,2/24/2023,5.588
S624,2/24/2023,8.128
S625,2/24/2023,5.334
S635,2/24/2023,10.16
S636,2/24/2023,5.842
S646,2/24/2023,8.382
S645,2/24/2023,10.922
S655,2/24/2023,6.604
S654,2/24/2023,10.668
S644,2/24/2023,7.112
S633,2/24/2023,7.366
S643,2/24/2023,6.858
S642,2/24/2023,11.43
S632,2/24/2023,6.096
S622,2/27/2023,4.318
S631,2/27/2023,4.572
S621,2/27/2023,6.35
S611,2/27/2023,5.334
S612,2/27/2023,10.922
S623,2/27/2023,10.922
S634,2/27/2023,8.128
S220,3/9/2023,9.144
S215,3/9/2023,4.572
S205,3/9/2023,8.382
S204,3/9/2023,8.128
S203,3/9/2023,6.35
S202,3/9/2023,7.874
S201,3/9/2023,10.16
S200,3/9/2023,9.906
S211,3/9/2023,11.684
S221,3/9/2023,8.636
S212,3/9/2023,2.794
S222,3/9/2023,10.16
S232,3/9/2023,10.922
S233,3/9/2023,8.89
S223,3/9/2023,7.112
S213,3/9/2023,8.128
S214,3/9/2023,9.906
S224,3/9/2023,11.43
S234,3/9/2023,10.922
S244,3/9/2023,11.684
S243,3/9/2023,9.398
S254,3/9/2023,7.112
S255,3/9/2023,9.144
S245,3/9/2023,6.35
S246,3/9/2023,8.128
S236,3/9/2023,11.43
S226,3/9/2023,9.398
S225,3/9/2023,9.652
S235,3/9/2023,14.732
S601,3/9/2023,5.842
S602,3/9/2023,8.636
S603,3/9/2023,5.334
S613,3/9/2023,9.398
S614,3/9/2023,6.096
S624,3/9/2023,7.874
S625,3/9/2023,10.16
S635,3/9/2023,8.89
S636,3/9/2023,7.874
S646,3/9/2023,7.112
S645,3/9/2023,7.874
S655,3/9/2023,9.906
S654,3/9/2023,7.112
S644,3/9/2023,9.398
S633,3/9/2023,6.096
S643,3/9/2023,5.08
S642,3/9/2023,6.858
S632,3/9/2023,4.572
S622,3/9/2023,5.842
S631,3/9/2023,1.778
S621,3/9/2023,6.35
S611,3/9/2023,9.652
S612,3/9/2023,11.938
S623,3/9/2023,11.176
S634,3/9/2023,12.954
S220,3/17/2023,13.208
S215,3/17/2023,16.51
S205,3/17/2023,12.954
S204,3/17/2023,8.89
S203,3/17/2023,5.588
S202,3/17/2023,8.89
S201,3/17/2023,10.668
S200,3/17/2023,13.716
S211,3/17/2023,15.494
S221,3/17/2023,11.176
S212,3/17/2023,11.43
S222,3/17/2023,14.478
S232,3/17/2023,9.398
S233,3/17/2023,12.954
S223,3/17/2023,10.414
S213,3/17/2023,3.81
S214,3/17/2023,14.224
S224,3/17/2023,11.684
S234,3/17/2023,13.97
S244,3/17/2023,14.224
S243,3/17/2023,12.954
S254,3/17/2023,16.002
S255,3/17/2023,12.192
S245,3/17/2023,11.938
S246,3/17/2023,11.938
S236,3/17/2023,12.7
S226,3/17/2023,11.938
S225,3/17/2023,13.716
S235,3/17/2023,15.24
S601,3/17/2023,6.096
S602,3/17/2023,9.906
S603,3/17/2023,7.112
S613,3/17/2023,11.684
S614,3/17/2023,6.858
S624,3/17/2023,9.398
S625,3/17/2023,5.334
S635,3/17/2023,8.128
S636,3/17/2023,8.89
S646,3/17/2023,9.652
S645,3/17/2023,13.97
S655,3/17/2023,8.636
S654,3/17/2023,13.97
S644,3/17/2023,10.414
S633,3/17/2023,8.382
S643,3/17/2023,8.636
S642,3/17/2023,15.24
S632,3/17/2023,8.636
S622,3/17/2023,3.302
S631,3/17/2023,6.604
S621,3/17/2023,9.144
S611,3/17/2023,8.636
S612,3/17/2023,10.16
S623,3/17/2023,11.176
S634,3/17/2023,14.732
S220,3/24/2023,10.414
S215,3/24/2023,18.542
S205,3/24/2023,14.224
S204,3/24/2023,6.35
S203,3/24/2023,6.858
S202,3/24/2023,8.382
S201,3/24/2023,13.716
S200,3/24/2023,12.954
S211,3/24/2023,9.906
S221,3/24/2023,13.716
S212,3/24/2023,13.208
S222,3/24/2023,13.97
S232,3/24/2023,13.462
S233,3/24/2023,15.24
S223,3/24/2023,15.24
S213,3/24/2023,12.954
S214,3/24/2023,12.7
S224,3/24/2023,10.16
S234,3/24/2023,13.462
S244,3/24/2023,11.176
S243,3/24/2023,11.938
S254,3/24/2023,13.97
S255,3/24/2023,9.144
S245,3/24/2023,9.906
S246,3/24/2023,13.208
S236,3/24/2023,
S226,3/24/2023,13.462
S225,3/24/2023,11.176
S235,3/24/2023,16.256
S601,3/24/2023,8.89
S602,3/24/2023,11.684
S603,3/24/2023,4.064
S613,3/24/2023,9.906
S614,3/24/2023,4.064
S624,3/24/2023,12.446
S625,3/24/2023,3.302
S635,3/24/2023,7.62
S636,3/24/2023,8.89
S646,3/24/2023,8.636
S645,3/24/2023,10.668
S655,3/24/2023,14.478
S654,3/24/2023,10.668
S644,3/24/2023,4.318
S633,3/24/2023,9.652
S643,3/24/2023,10.668
S642,3/24/2023,12.954
S632,3/24/2023,8.128
S622,3/24/2023,6.604
S631,3/24/2023,7.874
S621,3/24/2023,8.128
S611,3/24/2023,5.08
S612,3/24/2023,11.176
S623,3/24/2023,16.256
S634,3/24/2023,16.764
S220,3/31/2023,7.366
S215,3/31/2023,14.732
S205,3/31/2023,13.97
S204,3/31/2023,4.064
S203,3/31/2023,12.192
S202,3/31/2023,8.89
S201,3/31/2023,11.684
S200,3/31/2023,11.176
S211,3/31/2023,12.954
S221,3/31/2023,12.446
S212,3/31/2023,12.7
S222,3/31/2023,9.652
S232,3/31/2023,11.684
S233,3/31/2023,8.636
S223,3/31/2023,16.256
S213,3/31/2023,13.208
S214,3/31/2023,13.716
S224,3/31/2023,8.636
S234,3/31/2023,14.224
S244,3/31/2023,13.208
S243,3/31/2023,12.954
S254,3/31/2023,11.938
S255,3/31/2023,13.716
S245,3/31/2023,10.922
S246,3/31/2023,14.224
S236,3/31/2023,11.684
S226,3/31/2023,14.224
S225,3/31/2023,15.748
S235,3/31/2023,18.034
S601,3/31/2023,7.112
S602,3/31/2023,12.446
S603,3/31/2023,7.874
S613,3/31/2023,10.16
S614,3/31/2023,5.588
S624,3/31/2023,11.684
S625,3/31/2023,11.684
S635,3/31/2023,9.144
S636,3/31/2023,4.826
S646,3/31/2023,6.096
S645,3/31/2023,10.668
S655,3/31/2023,10.922
S654,3/31/2023,12.7
S644,3/31/2023,7.62
S633,3/31/2023,9.144
S643,3/31/2023,13.462
S642,3/31/2023,11.176
S632,3/31/2023,4.826
S622,3/31/2023,9.144
S631,3/31/2023,8.382
S621,3/31/2023,9.652
S611,3/31/2023,8.128
S612,3/31/2023,14.224
S623,3/31/2023,14.732
S634,3/31/2023,13.716
S220,4/14/2023,
S215,4/14/2023,3.556
S205,4/14/2023,
S204,4/14/2023,
S203,4/14/2023,
S202,4/14/2023,
S201,4/14/2023,
S200,4/14/2023,
S211,4/14/2023,1.778
S221,4/14/2023,5.842
S212,4/14/2023,3.302
S222,4/14/2023,4.064
S232,4/14/2023,4.318
S233,4/14/2023,3.81
S223,4/14/2023,6.858
S213,4/14/2023,4.572
S214,4/14/2023,
S224,4/14/2023,8.382
S234,4/14/2023,10.922
S244,4/14/2023,5.588
S243,4/14/2023,3.302
S254,4/14/2023,
S255,4/14/2023,
S245,4/14/2023,
S246,4/14/2023,1.778
S236,4/14/2023,4.064
S226,4/14/2023,
S225,4/14/2023,8.128
S235,4/14/2023,8.382
S601,4/13/2023,
S602,4/13/2023,2.54
S603,4/13/2023,
S613,4/13/2023,1.27
S614,4/13/2023,
S624,4/13/2023,3.048
S625,4/13/2023,
S635,4/13/2023,3.048
S636,4/13/2023,
S646,4/13/2023,
S645,4/13/2023,3.048
S655,4/13/2023,5.08
S654,4/13/2023,
S644,4/13/2023,
S633,4/13/2023,
S643,4/13/2023,2.286
S642,4/13/2023,5.842
S632,4/13/2023,
S622,4/13/2023,
S631,4/13/2023,
S621,4/13/2023,
S611,4/13/2023,
S612,4/13/2023,3.81
S623,4/13/2023,
S634,4/13/2023,
S220,4/28/2023,
S215,4/28/2023,
S205,4/28/2023,
S204,4/28/2023,
S203,4/28/2023,
S202,4/28/2023,
S201,4/28/2023,
S200,4/28/2023,
S211,4/28/2023,
S221,4/28/2023,
S212,4/28/2023,
S222,4/28/2023,2.54
S232,4/28/2023,6.096
S233,4/28/2023,
S223,4/28/2023,
S213,4/28/2023,
S214,4/28/2023,
S224,4/28/2023,6.604
S234,4/28/2023,
S244,4/28/2023,
S243,4/28/2023,
S254,4/28/2023,
S255,4/28/2023,
S245,4/28/2023,
S246,4/28/2023,
S236,4/28/2023,
S226,4/28/2023,
S225,4/28/2023,4.318
S235,4/28/2023,
S601,4/27/2023,
S602,4/27/2023,
S603,4/27/2023,
S613,4/27/2023,
S614,4/27/2023,
S624,4/27/2023,
S625,4/27/2023,
S635,4/27/2023,
S636,4/27/2023,
S646,4/27/2023,
S645,4/27/2023,
S655,4/27/2023,2.286
S654,4/27/2023,
S644,4/27/2023,
S633,4/27/2023,
S643,4/27/2023,
S642,4/27/2023,
S632,4/27/2023,
S622,4/27/2023,
S631,4/27/2023,
S621,4/27/2023,
S611,4/27/2023,
S612,4/27/2023,4.826
S623,4/27/2023,11.43
S634,4/27/2023,
