Stake_ID,X,Zone,X..Sky.Area,X..Mask.Area,X..Cnpy.Open,X..Site.Open,LAI.4Ring,LAI.5Ring,Watershed,OLS.Prediction.Ring.4,WLS.Prediction.Ring.4,OLS.Prediction.Ring.5,WLS.Prediction.Ring.5,Summer.LAI.4Ring,Summer.LAI.5Ring,DIST_FT,DIST_M,DBH_IN,DBH_CM,DIST_FT_SD,DIST_M_SD,DBH_IN_SD,DBH_CM_SD,n,basalArea_m2,BIOMASS,Co,Dom,Int,Sup,prop_Deciduous,prop_Coniferous,WATERSHED,avg_depths,max_depths
S200,0,Upland,99.89,0.11,40.8475,40.8475,0.625,0.8425,S2,0.35474105538909934,0.42540951025007084,0.38070944948362234,0.43863458158117297,1.2175,1.1025,17.566666666666666,5.35432,8.261154910166667,20.983333333333334,4.23241459846898,1.290039969613345,3.0018506850109725,7.624700689604846,12,4.6518546625,2462.2997239199103,7,2,3,0,1,0,S2,32.015625,70
S201,1,Upland,99.89,0.11,39.3125,39.3125,0.6425000000000001,0.865,S2,0.37136134783920305,0.4421297867961926,0.4038039646843095,0.46231795213953814,1.3525,1.3325,14.7,4.4805600000000005,9.534120797833333,24.21666666666667,5.262967179207159,1.6041523962223423,4.554939691406104,11.569546739812493,18,10.077594288750001,5932.996800489448,9,3,6,0,0.8888888888888888,0.1111111111111111,S2,30.71875,59
S203,3,Upland,99.91,0.09,22.1525,22.1525,1.6025,1.81,S2,1.283103105102031,1.3593563858977247,1.3737736031131726,1.4570195155908765,1.77,1.9225,16.4875,5.02539,5.725885864562501,14.54375,6.042943543230125,1.8418891919765423,1.5687527411254452,3.98463193616006,16,2.84501308375,1275.175929104483,11,3,2,0,0.5625,0.4375,S2,27.4375,49
S204,4,Upland,99.89,0.11,12.6975,12.6975,2.0675,2.1775,S2,1.7247280187762133,1.8036380198375292,1.7509840180577307,1.8438479013775082,1.8599999999999999,1.82,18,5.486400000000001,7.533464616650001,19.135,5.862638170294111,1.7869321143056451,1.990276415860437,5.055302062920516,20,6.13262424875,2968.872901431967,16,0,4,0,0.35,0.65,S2,18.21875,36
S205,5,Upland,99.8825,0.1175,31.305,31.305,1.04,1.23,S2,0.7488794192058427,0.8219189254866707,0.7784483223843466,0.8465148523085736,1.68,1.635,18.42142857142857,5.614851428571429,9.3897638415,23.85,4.967924589330511,1.5142234148279399,5.624650778786538,14.286612883826162,14,8.338255691250001,5330.609879072528,3,4,4,3,0.8571428571428571,0.14285714285714285,S2,30.828125,62
S211,6,Lagg,99.88499999999999,0.11499999999999999,23.8025,23.8025,1.22,1.53,S2,0.9198309986926229,0.993898912818208,1.086375191726843,1.1622931264201095,1.255,1.3225,15.142857142857142,4.615542857142858,6.962879686,17.685714285714287,3.6450226989952306,1.1110029186537462,2.1194646664024326,5.383440217131475,7,1.8561395675,801.0294471543175,4,1,2,0,0.14285714285714285,0.8571428571428571,S2,35.234375,64
S212,7,Lagg,99.9,0.1,17.21,17.21,1.7975,1.9475,S2,1.468300649546043,1.5456680388402235,1.5149067515618166,1.6017512245586638,1.335,1.2525,16.075,4.89966,6.714004543750001,17.053571428571427,6.3440625493156695,1.9336702650314161,4.315217718291854,10.960652932121,28,8.94286878125,4025.516523724909,12,2,13,1,0.32142857142857145,0.6785714285714286,S2,28.375,58
S213,8,Bog,99.89,0.11,16.7175,16.7175,2.1550000000000002,2.2175000000000002,S2,1.8078294810267317,1.8872394025681378,1.7920409339700636,1.8859516712590465,0.855,0.985,19.136363636363637,5.832763636363636,5.991410204181818,15.218181818181819,6.8760850383445264,2.0958307196874117,0.8888955096432056,2.2577945795922982,11,2.0407969375,785.4691287513823,8,1,2,0,0,1,S2,38.46875,78
S215,9,Upland,99.8825,0.1175,52.0075,52.0075,0.2825,0.48,S2,0.02945818886564243,0.09816981213311793,0.008631149028106013,0.05706916702973359,0.8225,0.8674999999999999,14.366666666666667,4.378960000000001,8.989501371666668,22.833333333333332,4.707794954470016,1.434935902122461,4.163808541482393,10.576073625563192,3,1.40408557125,793.9795922676354,2,0,1,0,0.6666666666666666,0.3333333333333333,S2,36.796875,76
S220,10,Upland,99.89,0.11,44.4575,44.4575,0.51,0.6825,S2,0.2455219907169897,0.3155334072326998,0.21648178583429098,0.2702195020550204,1.0175,1.095,15.274999999999999,4.65582,10.738189047250001,27.275,8.560332103036991,2.6091892250056747,5.606796488077561,14.241262985724667,8,5.7890776625000004,3757.6438709387594,2,2,3,1,1,0,S2,35.703125,68
S221,11,Bog,99.89,0.11,12.56,12.56,2.34,2.14,S2,1.9835297154992555,2.0639966117699955,1.7124931593899186,1.804375617113566,2.0149999999999997,1.74,13.25,4.0386,4.730033777,12.014285714285714,6.405616525903113,1.952431917095269,0.8276879322808997,2.1023273341181246,14,1.6322134475,710.4943708476472,11,0,2,1,0.7142857142857143,0.2857142857142857,S2,27.171875,56
S222,12,Bog,99.8925,0.1075,15.09,15.09,2.175,2.1075,S2,1.8268241009697068,1.9063482900494195,1.679134415211148,1.7701663040848163,0.895,0.9,16.03846153846154,4.888523076923077,6.917020033538462,17.56923076923077,4.675563862883004,1.4251118654067396,2.063607181321575,5.241562205962489,13,3.4104909375,1454.2543382009364,9,0,0,4,0,1,S2,36.953125,63
S223,13,Bog,99.88499999999999,0.11499999999999999,21.7025,21.7025,1.5325,1.5975000000000001,S2,1.2166219353016163,1.292475279713238,1.1556587373289047,1.2333432380952054,0.695,0.785,16.633333333333333,5.06984,6.096737948,15.485714285714286,5.903755866677868,1.799464788163414,1.1345337707792609,2.881715758759998,21,4.085552165,1647.7031920282936,19,0,2,0,0,1,S2,38.203125,69
S224,14,Lagg,99.89,0.11,19.9225,19.9225,1.6549999999999998,1.6324999999999998,S2,1.3329639824523416,1.4095172155360896,1.1915835387521956,1.270184036741551,1.48,1.57,14.746153846153847,4.494627692307692,5.24227744223077,13.315384615384616,7.862634777288441,2.3965310801175166,2.0137096993666543,5.114822602633473,13,2.05676361125,968.1454908698863,11,0,2,0,0.46153846153846156,0.5384615384615384,S2,37.78125,64
S225,15,Lagg,99.8875,0.1125,26.955,26.955,1.19,1.275,S2,0.8913390687781595,0.965235581596285,0.8246373527857209,0.8938815934253038,1.94,1.7725,14.040000000000001,4.2793920000000005,7.283464615000001,18.5,8.950307257295696,2.7280536520237284,0.7913287942874074,2.0099751242241783,5,1.3566646287500002,569.6549621132532,0,5,0,0,0,1,S2,40.40625,61
S226,16,Upland,99.89,0.11,47.129999999999995,47.129999999999995,0.4175,0.595,S2,0.15767187348072761,0.2271548026317709,0.12666978227606288,0.17811750543915572,2.5549999999999997,2.49,13.25,4.0386,9.1692913991,23.29,6.129210570882862,1.8681833820050964,2.3411463077476973,5.946511582432175,10,4.51000808375,2770.3578219721835,7,1,1,1,1,0,S2,32.3125,59
S232,17,Lagg,99.89,0.11,31.730000000000004,31.730000000000004,0.9475,1.13,S2,0.6610293019695807,0.7335403208857418,0.6758060326035144,0.7412554276047282,2.1725,2.3,17.942857142857143,5.468982857142858,11.614173305,29.5,6.987812519631863,2.1298852559837917,5.023607681708885,12.759963427324807,7,5.551540993750001,3285.4568453800102,4,0,3,0,0.5714285714285714,0.42857142857142855,S2,36.125,66
S233,18,Bog,99.89,0.11,18.165,18.165,1.6275,1.7825,S2,1.3068463800307504,1.383242495249327,1.3455469734234438,1.428073173797319,1.6375,1.6025,19.521428571428572,5.950131428571429,6.782902182000001,17.228571428571428,6.3919635326085675,1.9482704847390915,1.5702864291720582,3.9885275037727452,14,3.4260727775,1448.5360648154126,9,2,2,1,0.07142857142857142,0.9285714285714286,S2,35.3125,68
S234,19,Bog,99.89,0.11,28.490000000000002,28.490000000000002,1.0725,1.1949999999999998,S2,0.7797456766131781,0.8529708676437538,0.7425235209610552,0.8096740536622276,0.9125,1.0175,19.08076923076923,5.815818461538462,5.449727473884615,13.842307692307692,4.966690586760502,1.5138472908446012,1.0129775551957307,2.5729629732156,26,4.04260000625,1571.4876124948398,0,20,6,0,0,1,S2,39.6875,70
S235,20,Lagg,99.89,0.11,38.0125,38.0125,0.775,0.86,S2,0.4972007049614162,0.5687261663596852,0.3986718501952679,0.4570549809043458,1.0075,0.985,13.9,4.23672,5.614173265400001,14.26,2.8398943642325856,0.865599802218092,1.2594118441451567,3.198906063015918,5,0.83066757625,323.24817245140133,2,2,1,0,0,1,S2,41.296875,75
S236,21,Upland,99.8925,0.1075,44.915,44.915,0.5025,0.6725,S2,0.23839900823837382,0.308367574427219,0.20621755685620777,0.25969355958463586,2.5775,2.4775,16.68,5.084064000000001,7.2125984728,18.32,6.8907022702898555,2.100286051984348,2.783439526438191,7.0699363504914245,10,2.98920008,1597.2736204674618,7,0,2,1,0.8,0.2,S2,34.5,57
S243,22,Upland,99.89,0.11,38.79,38.79,0.68,0.8225,S2,0.4069762602322822,0.47795895082359613,0.3601809915274559,0.41758269664040387,2.8674999999999997,2.48,16.057142857142857,4.894217142857143,6.715410618,17.057142857142857,7.12316810201218,2.1711416374933123,4.465040088674591,11.341201750381533,7,2.205615735,1038.018964079806,5,1,1,0,0.8571428571428571,0.14285714285714285,S2,34.640625,66
S244,23,Upland,99.89,0.11,40.2025,40.2025,0.7025,0.76,S2,0.4283452076681297,0.4994564492400383,0.29602956041443584,0.3517955562005005,2.525,2.105,15.799999999999999,4.815840000000001,7.075365626,17.97142857142857,7.142595233293474,2.177063027107851,4.156836196870506,10.558363870365882,7,2.3008974300000005,1289.365606206606,5,1,1,0,0.8571428571428571,0.14285714285714285,S2,36.453125,65
S245,24,Upland,99.89,0.11,48,48,0.4275,0.5675,S2,0.16716918345221543,0.23670924637241186,0.0984431525863341,0.14917116364559826,2.56,2.3925,16.152941176470588,4.9234164705882355,9.279759209,23.570588235294117,5.7538158693882036,1.7537630769895247,5.786125371281157,14.696758346055532,17,10.13184799375,5785.323773077143,7,0,0,10,1,0,S2,34.390625,59
S246,25,Upland,99.89,0.11,46.65,46.65,0.425,0.6325000000000001,S2,0.16479485595934348,0.23432063543725162,0.165160640943875,0.2175897897030978,2.835,2.615,19.1,5.821680000000001,12.267716616400001,31.16,5.573947334599501,1.6989391475859281,5.9934600547931955,15.223388438700352,10,9.263670907500002,5906.065510586616,2,3,2,3,1,0,S2,35,65
S254,26,Upland,99.91,0.09,45.957499999999996,45.957499999999996,0.4475,0.62,S2,0.18616380339519104,0.2558181338536938,0.15233035472127093,0.20443236161511708,2.9625,2.6625,16.155555555555555,4.924213333333333,7.239720082777778,18.38888888888889,8.181245490619249,2.493643625540747,4.0589598901694774,10.30975805298607,9,3.0580067837500002,2113.7484207231896,9,0,0,0,1,0,S2,32.359375,60
S255,27,Upland,99.91,0.09,42.765,42.765,0.5475,0.7025,S2,0.28113690311006895,0.3513625712601034,0.2370102437904574,0.29127138699578947,2.85,2.6825,17.259999999999998,5.260848,11.1889764518,28.42,5.846404403087803,1.7819840620611624,5.576943044916994,14.16543524059729,10,7.761782587500001,4946.547397370023,7,2,0,1,1,0,S2,30.46875,57
S603,28,Upland,99.9,0.1,10.11,10.11,2.8225,2.3600000000000003,S6,2.441774921623541,2.5249985222559217,1.9383061969077493,2.035946351462026,2.79,2.1174999999999997,15.814285714285713,4.820194285714286,7.879640097,20.014285714285716,6.977280003144901,2.1266749449585656,2.3754969261552077,6.033762152611397,21,7.17842959875,3263.341315922079,16,2,2,1,0.19047619047619047,0.8095238095238095,S6,17.75,33
S611,29,Lagg,99.9,0.1,8.5575,8.5575,2.7375,2.55,S6,2.3610477868658952,2.4437857504604734,2.13332654749133,2.235939258399332,1.97,1.9249999999999998,15.956521739130435,4.863547826086957,6.841835033173913,17.378260869565217,7.4022616990261545,2.256209365863172,2.2052342753732517,5.601295022479512,23,5.99738267375,2661.78866629015,16,0,7,0,0.2608695652173913,0.7391304347826086,S6,21.25,33
S612,30,Bog,99.9,0.1,17.6875,17.6875,1.8225,2.0975,S6,1.4920439244747623,1.5695541481918258,1.668870186233065,1.759640361614432,2.16,2.1174999999999997,16.59629411764706,5.058550447058824,6.037517409,15.33529411764706,6.3701294508501345,1.9416154566191213,2.305879562615449,5.856934050387475,17,3.57091948875,1411.4434652822106,7,5,5,0,0,1,S6,39.75,66
S613,31,Lagg,99.89750000000001,0.10250000000000001,15.17,15.17,2.33,2.1799999999999997,S6,1.9740324055277678,2.0544421680293548,1.753550075302251,1.846479386995104,2.1375,2.035,17.77193103448276,5.416884579310345,6.819169200586207,17.320689655172412,6.798030691368506,2.072039754729121,2.0082979931076466,5.101076868826315,29,7.40512023875,3288.2044189593353,17,2,5,5,0.3793103448275862,0.6206896551724138,S6,30.90625,56
S614,32,Upland,99.8925,0.1075,13.5075,13.5075,2.4675000000000002,2.085,S6,2.1046204176357253,2.185815769463168,1.6560399000104609,1.7464829335264511,2.24,1.93,16.730434782608697,5.099436521739131,8.952413616086957,22.73913043478261,6.297866506178443,1.9195897110831894,1.8440523793973589,4.683893012755598,23,9.7191884075,4484.511155064134,22,0,1,0,0.08695652173913043,0.9130434782608695,S6,18.125,33
S621,33,Upland,99.89,0.11,8.8275,8.8275,2.835,3.08,S6,2.4536465590879013,2.536941576931723,2.67733068332974,2.793814209329712,2.2875,2.2375,16.431142857142856,5.008212342857143,8.138357759,20.67142857142857,6.4939869264619094,1.9793672151855901,2.027997376526976,5.151113302381171,28,9.95937179,4566.018244446471,18,5,5,0,0.32142857142857145,0.6785714285714286,S6,21.71875,47
S622,34,Lagg,99.89,0.11,14.6825,14.6825,2.18,2.0975,S6,1.831572755955451,1.9111255119197403,1.668870186233065,1.759640361614432,2.1475,1.97,16.504857142857144,5.030680457142857,6.5511811456,16.64,5.670389949983506,1.7283348567549728,2.1564134050278247,5.477290012620561,35,8.412277285,3679.065730269521,17,3,7,8,0.34285714285714286,0.6571428571428571,S6,17.375,34
S623,35,Bog,99.89,0.11,26.055,26.055,1.1975,1.325,S6,0.8984620512567754,0.9724014144017658,0.875958497676137,0.9465113057772265,0.9249999999999999,0.8875,18.66,5.687568000000001,5.27401578284,13.396,5.641734366900543,1.7196006350312856,1.2400783292010369,3.149798935381961,25,3.7104492112500003,1372.6102696967869,9,2,11,3,0.04,0.96,S6,36.75,72
S624,36,Lagg,99.89,0.11,21.759999999999998,21.759999999999998,1.595,1.5075,S6,1.275980122623415,1.352190553092244,1.0632806765261558,1.1386097558617445,2.4875,2.21,19.503225806451614,5.9445832258064515,5.759461556935484,14.629032258064516,5.734485380628776,1.7478711440156511,1.99048603186124,5.055834487559042,31,5.81264676625,2427.3042618708205,21,0,7,3,0.7741935483870968,0.22580645161290322,S6,28.59375,52
S625,37,Upland,99.89,0.11,28.6525,28.6525,1.2475,1.15,S6,0.9459486011142144,1.0201736331049707,0.6963344905596809,0.7623073125454972,1.21,1.1575,18.527533333333334,5.64719216,7.370078788800001,18.72,5.131622910467808,1.5641186631105877,1.927537746857639,4.895945844705159,15,4.39194266,2067.4057934773823,10,0,0,5,0.7333333333333333,0.26666666666666666,S6,25.90625,47
S631,38,Upland,99.89,0.11,10.455,10.455,2.46,2.4825,S6,2.097497435157109,2.178649936657687,2.064043001889268,2.1648891467242364,1.698,1.8820000000000001,16.675,5.082540000000001,8.687007931350001,22.065,8.638462034169594,2.6330032280148923,1.5436345293579088,3.9208316786915987,20,7.87681646375,3729.67561462094,20,0,0,0,0.25,0.75,S6,19.25,40
S632,39,Upland,99.89,0.11,14.215,14.215,2.0475,2.0025,S6,1.7057333988332375,1.7845291323562473,1.5713600109412742,1.6596439081457788,1.4125,1.4825,17.935950000000002,5.46687756,8.862204782900001,22.51,6.058726420583263,1.8466998129937788,2.116828081430795,5.3767432913477125,20,8.39038103,3464.144247700267,17,0,3,0,0,1,S6,19.8125,40
S633,40,Lagg,99.89,0.11,16.035,16.035,2.04,2.015,S6,1.6986104163546218,1.7773632995507667,1.5841902971638786,1.6728013362337595,2.51,2.2025,16.84275,5.1336702,7.14145111575,18.139285714285712,6.545711559798069,1.9951328834264517,2.0614772012417384,5.236152056595412,28,7.81700230375,3321.5542372455543,18,2,4,4,0.2857142857142857,0.7142857142857143,S6,20.625,38
S634,41,Bog,99.8925,0.1075,23.4725,23.4725,1.4625,1.46,S6,1.1501407655012017,1.2255941735287512,1.0145255888802602,1.0886115291274179,2.025,1.7349999999999999,17.054545454545455,5.1982254545454545,6.10594134309091,15.50909090909091,5.892259946126552,1.7959608315793731,1.4181378486830851,3.602070111881374,11,2.1798868500000004,838.8977630162244,5,2,4,0,0,1,S6,39.4375,71
S635,42,Lagg,99.89,0.11,34.4675,34.4675,0.8975,0.955,S6,0.6135427521121416,0.6857681021825369,0.49618202548705836,0.5570514343729989,1.7,1.605,17.122766666666667,5.21901928,5.6194226092666675,14.273333333333333,6.492391826848818,1.97888102882352,1.7275851950622727,4.388066366496935,30,5.23863974,2246.346430789965,17,0,12,1,0.8333333333333334,0.16666666666666666,S6,30.75,49
S636,43,Upland,99.91,0.09,36.97,36.97,0.8825000000000001,0.88,S6,0.59929678715491,0.6714364365715756,0.41920030815143433,0.4781068658451149,1.4849999999999999,1.3225,15.763217391304348,4.804628660869565,7.0095858045652175,17.804347826086957,7.788297077004947,2.373872949071108,2.8589853940090113,7.261822852854857,23,6.637227686250001,3323.7640163119986,18,1,4,0,1,0,S6,21.5625,34
S642,44,Upland,99.9,0.1,20.565,20.565,1.475,1.6875,S6,1.1620124029655616,1.2375372282045525,1.2480367981316534,1.3280767203286659,1.495,1.635,20.781375,6.3341631000000005,7.627952806250001,19.375,5.981870296989062,1.8232740665222662,2.74924205611296,6.983074776438624,16,5.2916211375,2475.3944141850434,9,3,1,3,0.375,0.625,S6,NA,NA
S643,45,Upland,99.9,0.1,13.33,13.33,2.35,2.165,S6,1.9930270254707434,2.0735510555106367,1.7381537318351266,1.8306904732895275,1.9525,1.8625,19.684315789473686,5.9997794526315795,8.265644480578947,20.99473684210526,5.4011028508859145,1.646256148950027,2.0398477503771595,5.181213251761977,19,6.956859603750001,NA,15,1,3,0,0.2631578947368421,0.7368421052631579,S6,24.625,51
S644,46,Upland,99.9,0.1,19.66,19.66,1.5675000000000001,1.725,S6,1.2498625202018239,1.3259158328054814,1.2865276567994655,1.367549004592608,1.9825,2.1125,16.814666666666668,5.1251104000000005,8.766404257333335,22.266666666666666,6.49011866084774,1.978188167826391,2.4298115872777566,6.171721390952141,24,10.0334640675,4820.038575140748,18,0,6,0,0.7083333333333334,0.2916666666666667,S6,24.375,48
S645,47,Bog,99.91,0.09,32.84,32.84,0.9450000000000001,1.0925,S6,0.6586549744767087,0.7311517099505817,0.6373151739357025,0.7017831433407863,2.9325,2.69,16.08325,4.9021746,6.889763825,17.5,8.421447021063033,2.5668570520200125,2.3749189304815106,6.032294043609896,8,2.1242194700000003,1005.8062319311271,3,3,2,0,0.75,0.25,S6,27.5625,47
S646,48,Upland,99.9,0.1,18.53,18.53,1.8475,1.6625,S6,1.5157871994034817,1.593440257543428,1.2223762256864454,1.3017618641527047,1.7525,1.545,15.886454545454546,4.8421913454545455,6.896922021181819,17.51818181818182,5.1329633422349,1.5645272267131975,1.4074258858661157,3.5748617265058464,11,2.7516005812500004,1158.6897492905593,10,0,1,0,0,1,S6,22.65625,42
S654,49,Upland,99.9,0.1,36.255,36.255,0.765,0.9225,S6,0.48770339498992843,0.5591717226190442,0.4628232813082879,0.5228421213442491,1.8475000000000001,1.92,19.547807692307693,5.958171784615385,6.962447047769231,17.684615384615384,5.90592133384271,1.8001248225552584,2.433891076445233,6.182083293369141,26,7.136576965000001,3641.320878713461,15,0,11,0,1,0,S6,31.53125,57
S655,50,Upland,99.9,0.1,18.82,18.82,1.7425,1.8425,S6,1.41606544470286,1.4931185982666981,1.407132347291943,1.4912288286196262,1.36,1.55,15.075277777777778,4.594944666666667,6.303587093222222,16.011111111111113,5.93237933424351,1.8081892210774222,2.5378890717755076,6.446238199764617,18,4.178839007500001,1776.2702340974938,10,2,5,1,0.5555555555555556,0.4444444444444444,S6,29.875,60
