"Label","Class","Stake","Horizon","Start.Depth..cm.","End.Depth..cm.","Structure","Consistency","Mottled","X.Clay","X.Silt","X.Sand","Watershed"
"S200-1","SaLo","S200","A",1,10,"granular","friable","",14.85148515,31.68316832,53.46534653,2
"S200-2","SaClLo","S200","B",10,20,"granular","friable","",21.78217822,25.74257426,52.47524752,2
"S200-3","ClLo","S200","BC",20,31,"granular/blocky","friable/firm","",34.65346535,21.45214521,43.89438944,2
"S200-4","Cl","S200","C",31,100,"blocky","firm","",47.52475248,13.53135314,38.94389439,2
"S201-1","SaLo","S201","A",0,14,"granular","friable","",16.03960396,20.0660066,63.89438944,2
"S201-2","SaLo","S201","B",14,23,"granular","friable","",18.01980198,19.7359736,62.24422442,2
"S201-3","SaClLo","S201","BC",23,35,"granular/blocky","firm","",27.92079208,20.3960396,51.68316832,2
"S201-4","ClLo","S201","CB",35,56,"blocky","firm","",37.02970297,18.74587459,44.22442244,2
"S201-5","Cl","S201","C",56,100,"blocky","firm","",42.97029703,14.45544554,42.57425743,2
"S202-1","SaLo","S202","A",1,4,"granular","friable","",10.2970297,24.68646865,65.01650165,2
"S202-2","SaLo","S202","E",4,8,"single/granular","loose/friable","",9.306930693,24.35643564,66.33663366,2
"S202-3","SaLo","S202","B1",8,15,"single/granular","loose/friable","",11.88118812,20.1320132,67.98679868,2
"S202-4","SaLo","S202","B2",15,31,"single/granular","loose/friable","",15.84158416,16.83168317,67.32673267,2
"S202-5","SaClLo","S202","BC",31,39,"single/granular","loose/friable","",23.76237624,23.43234323,52.80528053,2
"S202-6","ClLo","S202","CB",39,56,"blocky","firm","",38.41584158,17.82178218,43.76237624,2
"S202-7","Cl","S202","C",56,100,"blocky","firm","",40.3960396,19.8019802,39.8019802,2
"S203-1","SaLo","S203","A",2,13,"granular/blocky","friable","",14.65346535,23.76237624,61.58415842,2
"S203-2","SaClLo","S203","AB",13,31,"blocky/granular","friable/firm","",28.51485149,19.8019802,51.68316832,2
"S203-3","ClLo","S203","B1",31,52,"blocky","firm","mottled",32.47524752,31.68316832,35.84158416,2
"S203-4","ClLo","S203","BC",52,64,"blocky","firm","mottled",38.01980198,19.40594059,42.57425743,2
"S203-5","ClLo","S203","CB",64,76,"blocky","firm","mottled",38.01980198,18.74587459,43.23432343,2
"S203-6","SaCl","S203","C",76,100,"prismatic","firm","slightly mottled",38.01980198,12.80528053,49.17491749,2
"S204-1","SaLo","S204","A",0,11,"granular","friable","",9.108910891,20.4620462,70.4290429,2
"S204-2","SaLo","S204","E",11,20,"granular","friable","",9.108910891,17.82178218,73.06930693,2
"S204-3","SaLo","S204","B",20,34,"single/granular","loose/friable","",11.08910891,17.16171617,71.74917492,2
"S204-4","SaClLo","S204","BC",34,50,"blocky/granular","firm","",34.45544554,17.82178218,47.72277228,2
"S204-5","Cl","S204","CB",50,60,"blocky/granular","firm","",41.38613861,16.83168317,41.78217822,2
"S204-6","ClLo","S204","C",60,78,"blocky","firm","",38.41584158,18.48184818,43.10231023,2
"S205-1","SaLo","S205","A",0,10,"granular","friable","",13.86138614,24.09240924,62.04620462,2
"S205-2","SaLo","S205","E",10,18,"granular","friable","",15.84158416,22.11221122,62.04620462,2
"S205-3","SaLo","S205","B1",18,26,"single/granular","loose/friable","",15.84158416,15.84158416,68.31683168,2
"S205-4","SaLo","S205","B2",26,33,"single/granular","loose/friable","",15.84158416,18.01980198,66.13861386,2
"S205-5","SaLo","S205","B3",33,39,"single/granular","loose/friable","",17.82178218,19.07590759,63.10231023,2
"S205-6","SaClLo","S205","BC",39,58,"ganular/blocky","friable/firm","",27.72277228,23.03630363,49.24092409,2
"S205-7","Cl","S205","C",58,100,"blocky","firm","",43.56435644,17.42574257,39.00990099,2
"S214-1","SaLo","S214","A",0,4,"granular","friable","",11.88118812,17.82178218,70.2970297,2
"S214-2","SaLo","S214","AE",4,12,"granular","friable","",12.87128713,21.12211221,66.00660066,2
"S214-3","SaLo","S214","BE",12,20,"single/granular","loose/friable","",13.86138614,22.44224422,63.69636964,2
"S214-4","SaLo","S214","B1",20,39,"single/granular","loose/friable","",13.86138614,14.52145215,71.61716172,2
"S214-5","SaLo","S214","B2",39,60,"single/granular","loose/friable","",11.88118812,6.270627063,81.84818482,2
"S214-6","SaLo","S214","BC",6,86,"granular/blocky","friable/firm","",19.8019802,10.89108911,69.30693069,2
"S214-7","SaClLo","S214","CB",86,100,"blocky","firm","",29.7029703,14.78547855,55.51155116,2
"S215-1","Lo","S215","A",0,9,"granular","friable","",15.84158416,44.15841584,40,2
"S215-2","Lo","S215","AB",9,15,"single/granular","loose/friable","",17.82178218,42.83828383,39.33993399,2
"S215-3","Lo","S215","B1",15,23,"single/granular","loose/friable","",21.78217822,33.92739274,44.29042904,2
"S215-4","ClLo","S215","B2",23,28,"single/granular","loose/friable","",27.72277228,29.9669967,42.31023102,2
"S215-5","Cl","S215","BC",28,42,"granular/blocky","firm","",46.53465347,16.83168317,36.63366337,2
"S215-6","Cl","S215","CB",42,51,"blocky","firm","",43.56435644,15.84158416,40.59405941,2
"S215-7","Cl","S215","C",51,100,"blocky","firm","",43.56435644,17.16171617,39.27392739,2
"S220-1","SaLo","S220","A",1,15,"granular","friable","",11.28712871,17.42574257,71.28712871,2
"S220-2","SaLo","S220","AB",15,31,"granular","friable","",12.27722772,15.44554455,72.27722772,2
"S220-3","SaLo","S220","B1",31,43,"granular","friable","",12.27722772,13.46534653,74.25742574,2
"S220-4","SaLo","S220","B2",43,53,"granular","friable","",10.69306931,9.108910891,80.1980198,2
"S220-5","LoSa","S220","BC",53,72,"granular","friable","",11.88118812,3.564356436,84.55445545,2
"S220-6","SaClLo","S220","CB",72,100,"blocky","firm","",34.45544554,16.03960396,49.5049505,2
"S226-1","SaLo","S226","A",0,8,"granular","friable","",12.67326733,23.76237624,63.56435644,2
"S226-2","SaLo","S226","E",8,14,"single/granular","loose/friable","",14.65346535,21.12211221,64.22442244,2
"S226-3","SaLo","S226","B1",14,55,"single/granular","loose/friable","",8.712871287,17.82178218,73.46534653,2
"S226-4","SaLo","S226","B2",55,72,"single/granular","loose/friable","",10.69306931,13.86138614,75.44554455,2
"S226-5","SaLo","S226","BC",72,87,"single/granular","loose/friable","",10.69306931,11.22112211,78.08580858,2
"S226-6","LoSa","S226","CB",87,102,"single/granular","loose/friable","",8.712871287,9.900990099,81.38613861,2
"S236-1","SaLo","S236","A",1,20,"granular/blocky","friable","",10.69306931,11.22112211,78.08580858,2
"S236-2","SaLo","S236","AB",20,28,"granular","friable","",14.65346535,16.50165017,68.84488449,2
"S236-3","SaClLo","S236","BC",28,38,"granular/blocky","firm","mottled",21.78217822,16.63366337,61.58415842,2
"S236-4","SaCl","S236","C",38,100,"prismatic","firm","mottled",36.63366337,14.32343234,49.04290429,2
"S243-1","SaLo","S243","A",0,10,"granular","friable","",18.61386139,27.06270627,54.32343234,2
"S243-2","SaClLo","S243","B",10,32,"blocky","friable/firm","",34.65346535,19.6039604,45.74257426,2
"S243-3","Cl","S243","CB",32,53,"blocky","firm","",45.54455446,14.32343234,40.1320132,2
"S243-4","Cl","S243","C",53,100,"blocky","firm","",46.53465347,18.94389439,34.52145215,2
"S244-1","SaLo","S244","A",0,9,"granular","friable","",14.65346535,29.04290429,56.30363036,2
"S244-2","SaLo","S244","AB",9,25,"granular/blocky","friable","",16.63366337,22.77227723,60.59405941,2
"S244-3","SaCl","S244","B",25,35,"granular/blocky","friable","",39.40594059,14.85148515,45.74257426,2
"S244-4","SaLo","S244","BC",35,56,"granular/blocky","friable/firm","",19.6039604,19.8019802,60.59405941,2
"S244-5","Cl","S244","CB",56,73,"blocky","frim","",44.35643564,17.82178218,37.82178218,2
"S244-6","Cl","S244","C",73,104,"blocky","firm","",45.34653465,17.49174917,37.16171617,2
"S245-1","SaLo","S245","A",1,11,"granular","friable","",11.68316832,24.68646865,63.63036304,2
"S245-2","SaLo","S245","EB",11,15,"granular","friable","",12.67326733,22.70627063,64.62046205,2
"S245-3","SaLo","S245","B",15,29,"granular","friable","",14.65346535,20.52805281,64.81848185,2
"S245-4","SaClLo","S245","BC",29,45,"blocky","friable/firm","",26.53465347,18.41584158,55.04950495,2
"S245-5","Cl","S245","CB",45,67,"blocky","firm","",46.33663366,15.51155116,38.15181518,2
"S245-6","Cl","S245","C",67,100,"blocky","firm","",40.3960396,18.81188119,40.79207921,2
"S246-1","SaLo","S246","A",1,14,"granular","friable","",12.87128713,23.23432343,63.89438944,2
"S246-2","SaLo","S246","E",14,20,"granular","friable","",12.87128713,23.89438944,63.23432343,2
"S246-3","SaLo","S246","B",20,31,"granular","friable","",17.82178218,20.1320132,62.04620462,2
"S246-4","SaClLo","S246","BC",31,44,"granular/blocky","friable/firm","",28.71287129,19.14191419,52.14521452,2
"S246-5","Cl","S246","CB",44,60,"blocky/granular","firm/friable","",43.56435644,17.16171617,39.27392739,2
"S246-6","Cl","S246","C",60,100,"blocky","firm","",45.54455446,16.17161716,38.28382838,2
"S254-1","Lo","S254","A",0,10,"granular","friable","",14.65346535,34.32343234,51.02310231,2
"S254-2","Lo","S254","E",10,19,"granular","friable","",16.63366337,33.99339934,49.37293729,2
"S254-3","Lo","S254","B1",19,26,"granular","friable","",17.62376238,32.67326733,49.7029703,2
"S254-4","SaClLo","S254","B2",26,46,"granular","friable","",23.56435644,16.50165017,59.9339934,2
"S254-5","SaClLo","S254","CB",46,69,"blocky","firm","",31.48514851,17.49174917,51.02310231,2
"S254-6","SaClLo","S254","2BC",69,86,"granular","firm/friable","",25.54455446,6.930693069,67.52475248,2
"S254-7","LoSa","S254","2C",86,100,"single/granular","loose/friable","",12.67326733,3.96039604,83.36633663,2
"S255-1","SaLo","S255","A",0,6,"granular","friable","",11.68316832,35.31353135,53.00330033,2
"S255-2","SaLo","S255","E",6,16,"granular","friable","",11.68316832,28.71287129,59.6039604,2
"S255-3","SaLo","S255","B1",16,29,"granular","friable","",13.66336634,22.11221122,64.22442244,2
"S255-4","SaLo","S255","B2",29,47,"granular","friable","",15.64356436,24.09240924,60.2640264,2
"S255-5","SaClLo","S255","BC",47,60,"blocky","firm","",31.48514851,21.45214521,47.06270627,2
"S255-6","SaClLo","S255","CB",60,72,"granular","firm","",24.55445545,20.4620462,54.98349835,2
"S255-7","Cl","S255","C",72,100,"blocky","firm","",43.36633663,16.83168317,39.8019802,2
"S601-1","SaLo","S601","A",0,9,"granular","friable","",14.65,23.1,62.24,6
"S601-2","SaLo","S601","E",9,18,"granular","friable","",14.65346535,23.76237624,61.58415842,6
"S601-3","SaLo","S601","B1",18,39,"granular","friable","",16.63366337,18.48184818,64.88448845,6
"S601-4","SaLo","S601","B2",39,66,"granular","friable","",14.65346535,11.88118812,73.46534653,6
"S601-5","SaClLo","S601","CB",66,78,"blocky","firm","",30.4950495,17.82178218,51.68316832,6
"S601-6","Cl","S601","C",78,102,"blocky","firm","",40.3960396,17.16171617,42.44224422,6
"S602-1","Lo","S602","A",0,13,"granular","friable","",9.108910891,38.54785479,52.34323432,6
"S602-2","Lo","S602","AB",13,25,"granular","friable","",15.04950495,33.66336634,51.28712871,6
"S602-3","Lo","S602","B1",25,38,"granular","friable","",22.97029703,42.90429043,34.12541254,6
"S602-4","SaLo","S602","B2",38,46,"granular","friable","",15.04950495,22.44224422,62.50825083,6
"S602-5","SaLo","S602","B3",46,76,"granular","friable","",13.06930693,11.88118812,75.04950495,6
"S602-6","SaClLo","S602","C",76,100,"blocky","firm","",28.91089109,19.14191419,51.94719472,6
"S603-1","SaLo","S603","A",0,11,"granular","loose/friable","",8.712871287,25.08250825,66.20462046,6
"S603-2","SaLo","S603","E",11,19,"single/granular","loose/friable","",10.69306931,19.8019802,69.5049505,6
"S603-3","SaLo","S603","B1",19,29,"single/granular","loose/friable","",10.69306931,19.8019802,69.5049505,6
"S603-4","SaLo","S603","B2",29,42,"single/granular","loose/friable","",11.08910891,16.76567657,72.14521452,6
"S603-5","SaClLo","S603","BC",42,48,"granular","friable","",26.93069307,18.08580858,54.98349835,6
"S603-6","SaCl","S603","CB",48,57,"granular/blocky","friable/firm","",38.81188119,16.10561056,45.08250825,6
"S603-7","ClLo","S603","C",57,100,"blocky","firm","",38.81188119,17.42574257,43.76237624,6
"S613-1","SaLo","S613","A",1,9,"granular","friable","",12.67326733,13.06930693,74.25742574,6
"S613-2","SaLo","S613","E",9,15,"granular","friable","",12.67326733,15.37953795,71.94719472,6
"S613-3","SaLo","S613","B1",15,30,"granular","friable","",16.63366337,9.174917492,74.19141914,6
"S613-4","SaLo","S613","B2",30,45,"granular/blocky","friable","",12.67326733,5.214521452,82.11221122,6
"S613-5","Cl","S613","CB",45,86,"blocky","firm","",50.2970297,15.11551155,34.58745875,6
"S613-6","Cl","S613","C",86,100,"blocky","firm","",46.33663366,15.77557756,37.88778878,6
"S614-1","SaLo","S614","A",1,6,"granular","friable","",10.69306931,22.44224422,66.86468647,6
"S614-2","SaLo","S614","E",6,16,"granular","friable","",14.65346535,27.06270627,58.28382838,6
"S614-3","SaLo","S614","B",16,29,"granular","friable","",14.65346535,27.06270627,58.28382838,6
"S614-4","SaLo","S614","BC",29,52,"granular/blocky","friable/firm","",12.67326733,17.16171617,70.1650165,6
"S614-5","SaLo","S614","C",52,75,"blocky","firm","",16.63366337,12.54125413,70.82508251,6
"S621-1","SaLo","S621","A",1,11,"granular","friable","",9.108910891,21.78217822,69.10891089,6
"S621-2","SaLo","S621","E",11,22,"granular","friable","",11.08910891,13.20132013,75.70957096,6
"S621-3","SaLo","S621","B",22,56,"granular","friable","",9.108910891,15.84158416,75.04950495,6
"S621-4","LoSa","S621","BC",56,76,"granular","friable","",7.128712871,9.900990099,82.97029703,6
"S622-1","SaLo","S622","A",1,7,"granular","friable","",8.712871287,24.68646865,66.60066007,6
"S622-2","SaLo","S622","E",7,18,"granular","friable","",10.69306931,18.48184818,70.82508251,6
"S622-3","SaLo","S622","B1",18,28,"granular","friable","",12.67326733,18.48184818,68.84488449,6
"S622-4","SaLo","S622","B2",28,48,"granular","friable","",16.63366337,21.78217822,61.58415842,6
"S624-1","SaLo","S624","A",1,8,"granular/blocky","friable","",8.316831683,26.00660066,65.67656766,6
"S624-2","SaLo","S624","E",8,13,"granular/blocky","friable","",14.25742574,22.70627063,63.03630363,6
"S624-3","SaLo","S624","B",13,26,"granular/blocky","friable","",14.25742574,24.68646865,61.05610561,6
"S624-4","SaClLo","S624","BC",26,37,"blocky","firm","",20.1980198,21.38613861,58.41584158,6
"S624-5","ClLo","S624","CB",37,61,"blocky","firm","",38.01980198,18.74587459,43.23432343,6
"S624-6","ClLo","S624","C",61,90,"blocky","firm","",38.41584158,19.669967,41.91419142,6
"S625-1","SaLo","S625","A",1,9,"granular/blocky","friable","",8.712871287,24.95049505,66.33663366,6
"S625-2","SaLo","S625","E",9,17,"granular/blocky","friable","",10.69306931,24.42244224,64.88448845,6
"S625-3","SaLo","S625","B1",17,28,"granular/blocky","friable","",12.67326733,21.78217822,65.54455446,6
"S625-4","SaLo","S625","B2",28,53,"granular/blocky","friable","mottled",12.67326733,17.82178218,69.5049505,6
"S625-5","SaClLo","S625","BC",53,71,"blocky","friable/firm","mottled",28.51485149,19.14191419,52.34323432,6
"S625-6","SaClLo","S625","C",71,100,"blocky","firm","",34.45544554,20.4620462,45.08250825,6
"S631-1","SaLo","S631","A",0,12,"granular","friable","",10.69306931,29.04290429,60.2640264,6
"S631-2","SaLo","S631","E",12,18,"granular","friable","",16.63366337,29.7029703,53.66336634,6
"S631-3","SaClLo","S631","B",18,32,"blocky","firm","",34.05940594,20.72607261,45.21452145,6
"S631-4","Cl","S631","BC",32,60,"blocky","firm","",47.92079208,16.76567657,35.31353135,6
"S631-5","Cl","S631","C",60,100,"blocky","firm","",40,18.74587459,41.25412541,6
"S631-5","ClLo","S631","C",60,100,"blocky","firm","",40,18.74587459,41.25412541,6
"S632-1","SaLo","S632","A",1,10,"granular","friable","",12.67326733,21.38613861,65.94059406,6
"S632-2","SaLo","S632","E",10,18,"granular","friable","",10.69306931,30.62706271,58.67986799,6
"S632-3","SaLo","S632","B1",18,33,"granular","friable","",12.67326733,17.42574257,69.9009901,6
"S632-4","SaLo","S632","B2",33,53,"granular","friable","",10.69306931,19.40594059,69.9009901,6
"S632-5","SaLo","S632","B3",53,66,"granular","friable","",10.69306931,9.504950495,79.8019802,6
"S632-6","SaLo","S632","BC",66,90,"granular","friable","",10.69306931,11.48514851,77.82178218,6
"S632-7","SaLo","S632","C",90,100,"granular/blocky","friable","mottled",12.67326733,20.0660066,67.26072607,6
"S633 -1","SaLo","S633","A",1,7,"granular","friable","",8.712871287,17.82178218,73.46534653,6
"S633 -2","SaLo","S633","E",7,12,"granular","friable","",8.712871287,15.84158416,75.44554455,6
"S633 -3","SaLo","S633","B1",12,39,"granular","friable","",12.67326733,11.88118812,75.44554455,6
"S633 -4","SaLo","S633","B2",39,51,"granular","friable","",10.69306931,12.54125413,76.76567657,6
"S633 -5","SaLo","S633","BC",51,64,"single","loose","",14.25742574,10.82508251,74.91749175,6
"S633 -6","SaClLo","S633","C",64,100,"blocky","firm","mottled",34.05940594,19.40594059,46.53465347,6
"S635-1","SaLo","S635","A",1,9,"granular/blocky","friable","",12.27722772,24.02640264,63.69636964,6
"S635-2","SaLo","S635","E",9,17,"granular","friable","",14.25742574,21.38613861,64.35643564,6
"S635-3","SaClLo","S635","B1",17,24,"granular/blocky","firm","",22.17821782,23.36633663,54.45544554,6
"S635-4","Cl","S635","B2",24,58,"massive","firm","",41.98019802,18.08580858,39.9339934,6
"S635-5","Cl","S635","CB",58,62,"blocky","firm","",43.96039604,16.76567657,39.27392739,6
"S635-6","ClLo","S635","C",62,100,"granular/blocky","firm","",36.03960396,20.0660066,43.89438944,6
"S636-1","SaLo","S636","A",0,12,"granular","friable","",11.08910891,25.74257426,63.16831683,6
"S636-2","SaLo","S636","E",12,18,"granular","friable","",13.06930693,23.10231023,63.82838284,6
"S636-3","SaLo","S636","B",18,30,"granular/blocky","friable","",15.04950495,19.14191419,65.80858086,6
"S636-4","SaClLo","S636","CB",30,49,"blocky","firm","",28.91089109,21.12211221,49.9669967,6
"S636-5","Cl","S636","C",49,100,"blocky","firm","",40.79207921,15.84158416,43.36633663,6
"S642-1","SaLo","S642","A",0,16,"granular","friable","",10.2970297,18.08580858,71.61716172,6
"S642-2","SaLo","S642","B1",16,32,"granular","friable","",10.2970297,16.76567657,72.93729373,6
"S642-3","SaLo","S642","B2",32,50,"granular","friable","",10.2970297,21.38613861,68.31683168,6
"S642-4","LoSa","S642","B3",50,80,"granular","friable","",10.2970297,8.184818482,81.51815182,6
"S642-5","Cl","S642","CB",80,93,"blocky","frim","",40.3960396,16.10561056,43.49834983,6
"S642-6","SaLo","S642","C",93,100,"granular/single","firm/loose","",14.65346535,8.844884488,76.50165017,6
"S643-1","SaLo","S643","A",1,10,"granular","friable","",9.900990099,27.72277228,62.37623762,6
"S643-2","SaLo","S643","E",10,18,"granular","friable","",11.88118812,27.72277228,60.3960396,6
"S643-3","SaLo","S643","B1",18,37,"granular/blocky","friable","",11.88118812,13.20132013,74.91749175,6
"S643-4","LoSa","S643","B2",37,60,"granular/blocky","friable","",9.900990099,8.580858086,81.51815182,6
"S643-5","SaClLo","S643","CB",60,74,"blocky","firm","",27.72277228,19.8019802,52.47524752,6
"S643-6","SaLo","S643","Ab",74,84,"granular","friable/firm","",11.88118812,13.86138614,74.25742574,6
"S643-7","SaClLo","S643","C",84,100,"blocky","firm","",34.05940594,18.08580858,47.85478548,6
"S644-1","SaLo","S644","A",0,9,"granular","friable","",9.108910891,14.52145215,76.36963696,6
"S644-2","SaLo","S644","E",9,19,"granular","friable","",9.108910891,15.84158416,75.04950495,6
"S644-3","SaLo","S644","B1",9,45,"granular","friable","",11.08910891,11.88118812,77.02970297,6
"S644-4","SaLo","S644","B2",45,62,"granular","friable","",9.108910891,12.54125413,78.34983498,6
"S654-1","SaLo","S654","A",0,10,"granular","friable","",12.27722772,23.10231023,64.62046205,6
"S654-2","SaLo","S654","E",10,20,"granular","friable","",10.69306931,24.02640264,65.28052805,6
"S654-3","SaLo","S654","B1",20,9,"granular","friable","",12.67326733,16.76567657,70.56105611,6
"S654-4","SaLo","S654","B2",39,65,"granular","friable","",10.69306931,11.48514851,77.82178218,6
"S654-5","SaLo","S654","BC",65,78,"granular","friable","",12.67326733,26.66666667,60.66006601,6
"S655-1","SaLo","S655","A",0,8,"granular","friable","",12.27722772,25.34653465,62.37623762,6
"S655-2","SaLo","S655","E",8,15,"granular/blocky","friable","",14.25742574,19.40594059,66.33663366,6
"S655-3","SaLo","S655","B1",15,25,"granular","friable","slightly mottled",14.25742574,21.78217822,63.96039604,6
"S655-4","Lo","S655","B2",25,35,"granular/blocky","friable","slightly mottled",20.1980198,31.02310231,48.77887789,6
"S655-5","SaLo","S655","BC",35,61,"granular","friable","slightly mottled",14.25742574,15.84158416,69.9009901,6
"S655-6","SaClLo","S655","CB",61,100,"blocky","friable/firm","",24.15841584,8.580858086,67.26072607,6
