STAKE NO,DATE,SNOWDEPTH,COREDEPTH,TUBE+CORE,EMPTYTUBE,SNOW,SNOW,FROST,FROST,1/2 WAY MEAS,NOTES
S623,2/17/2023,44,41,26.8,21.8,5,12.7,,,,
S634,2/17/2023,52,34,26.3,21.8,4.5,11.43,,,,
S20,2/24/2023,52,25,25,21.8,3.2,8.128,,,,frost measured 2/27/2023
S15,2/24/2023,52,41,26.1,21.8,4.3,10.922,,0,,<1 changed to 0
S05,2/24/2023,44,35,25.9,21.8,4.1,10.414,,0.39,,
S04,2/24/2023,31,23,24.1,21.8,2.3,5.842,,,,
S03,2/24/2023,42,37,25.6,21.8,3.8,9.652,,,,
S02,2/24/2023,32,27,24.6,21.8,2.8,7.112,,,,
S01,2/24/2023,41,35,25.5,21.8,3.7,9.398,,,,
S00,2/24/2023,45,39,25.9,21.8,4.1,10.414,,,,
S11,2/24/2023,50,41,26.2,21.8,4.4,11.176,,,,
S21,2/24/2023,38,31,25.2,21.8,3.4,8.636,,,,
S12,2/24/2023,41,33,25.6,21.8,3.8,9.652,,,,
S22,2/24/2023,49,44,26.4,21.8,4.6,11.684,,,,
S32,2/24/2023,52,39,26.2,21.8,4.4,11.176,,,,
S33,2/24/2023,49,36,25.6,21.8,3.8,9.652,,,,
S23,2/24/2023,52,32,25.5,21.8,3.7,9.398,,,,
S13,2/24/2023,52,Aug-42,25.6,21.8,3.8,9.652,,,,
S14,2/24/2023,30,25,24,21.8,2.2,5.588,,,,
S24,2/24/2023,46,38,25.7,21.8,3.9,9.906,,,,
S34,2/24/2023,61,49,25.9,21.8,4.1,10.414,,0,,<1 changed to 0
S44,2/24/2023,49,41,26.1,21.8,4.3,10.922,,0.15,,
S43,2/24/2023,44,33,25.4,21.8,3.6,9.144,,,,
S54,2/24/2023,44,35,25.1,21.8,3.3,8.382,,0,,"slight resistance when measuring frost, but was already in soil when reached"
S55,2/24/2023,46,38,25.2,21.8,3.4,8.636,,,,
S45,2/24/2023,48,42,26,21.8,4.2,10.668,,,,
S46,2/24/2023,50,39,25.9,21.8,4.1,10.414,,,,
S36,2/24/2023,46,35,25.3,21.8,3.5,8.89,,,,
S26,2/24/2023,44,36,26.1,21.8,4.3,10.922,,,,
S25,2/24/2023,53,48,27,21.8,5.2,13.208,,0,,
S35,2/24/2023,56,50,26.9,21.8,5.1,12.954,,,,
S601,2/24/2023,25,20,23.9,21.8,2.1,5.334,,,27,frost measured 2/27/2023
S602,2/24/2023,33,21,24.2,21.8,2.4,6.096,,,28,
S603,2/24/2023,23,19,23.7,21.8,1.9,4.826,,0.3,37,
S613,2/24/2023,40,31,25.1,21.8,3.3,8.382,,0,25,<1 changed to 0
S614,2/24/2023,26,24,24,21.8,2.2,5.588,,,,
S624,2/24/2023,40,34,25,21.8,3.2,8.128,,,,
S625,2/24/2023,33,20,23.9,21.8,2.1,5.334,,,37,
S635,2/24/2023,44,35,25.8,21.8,4,10.16,,,30,
S636,2/24/2023,25,25,24.1,21.8,2.3,5.842,,,25,
S646,2/24/2023,34,29,25.1,21.8,3.3,8.382,,,,
S645,2/24/2023,41,38,26.1,21.8,4.3,10.922,,,,
S655,2/24/2023,35,24,24.4,21.8,2.6,6.604,,,,
S654,2/24/2023,41,40,26,21.8,4.2,10.668,,,39,
S644,2/24/2023,32,28,24.6,21.8,2.8,7.112,,,,
S633,2/24/2023,30,29,24.7,21.8,2.9,7.366,,,,
S643,2/24/2023,29,26,24.5,21.8,2.7,6.858,,,,
S642,2/24/2023,42,38,26.3,21.8,4.5,11.43,,,37,
S632,2/24/2023,28,26,24.2,21.8,2.4,6.096,,0.63,,
S622,2/27/2023,18,15,23.5,21.8,1.7,4.318,,0.2,,
S631,2/27/2023,26,23,23.6,21.8,1.8,4.572,,,33,
S621,2/27/2023,30,24,24.3,21.8,2.5,6.35,,,,
S611,2/27/2023,25,22,23.9,21.8,2.1,5.334,,,,
S612,2/27/2023,59,35,26.1,21.8,4.3,10.922,,,,
S623,2/27/2023,48,37,26.1,21.8,4.3,10.922,,,,drill battery died doing frost
S634,2/27/2023,54,35,25,21.8,3.2,8.128,,,,
S20,3/9/2023,53,28,25.4,21.8,3.6,9.144,,,,
S15,3/9/2023,22,17,23.6,21.8,1.8,4.572,0.21,6.4008,,
S05,3/9/2023,39,27,25.1,21.8,3.3,8.382,0.16,4.8768,,
S04,3/9/2023,29,27,25,21.8,3.2,8.128,,,,
S03,3/9/2023,29,24,24.3,21.8,2.5,6.35,,,,
S02,3/9/2023,29.5,27,24.9,21.8,3.1,7.874,,,,
S01,3/9/2023,48,37,25.8,21.8,4,10.16,,,,
S00,3/9/2023,43,34,25.7,21.8,3.9,9.906,,,,
S11,3/9/2023,39,35,26.4,21.8,4.6,11.684,,,,
S21,3/9/2023,27,22,25.2,21.8,3.4,8.636,,,,
S12,3/9/2023,30,16,22.9,21.8,1.1,2.794,,,,
S22,3/9/2023,46,34,25.8,21.8,4,10.16,,,,
S32,3/9/2023,51.5,37,26.1,21.8,4.3,10.922,,,,
S33,3/9/2023,47,30.5,25.3,21.8,3.5,8.89,,,,
S23,3/9/2023,46,25,24.6,21.8,2.8,7.112,,,,
S13,3/9/2023,62.5,24,25.2,22,3.2,8.128,,,,some debris @ bottom
S14,3/9/2023,45.5,33,25.9,22,3.9,9.906,,,,
S24,3/9/2023,45,32.5,26.5,22,4.5,11.43,,,,
S34,3/9/2023,54,40,26.3,22,4.3,10.922,0,0,,
S44,3/9/2023,47.5,43.5,26.4,21.8,4.6,11.684,0,0,,
S43,3/9/2023,41.5,34,25.5,21.8,3.7,9.398,,,,
S54,3/9/2023,46,23.5,24.6,21.8,2.8,7.112,0,0,,
S55,3/9/2023,38,31,25.4,21.8,3.6,9.144,,,,
S45,3/9/2023,48.5,23,24.3,21.8,2.5,6.35,,,,
S46,3/9/2023,48,27,25,21.8,3.2,8.128,,,,
S36,3/9/2023,48,34,26.3,21.8,4.5,11.43,,,,
S26,3/9/2023,41,36,25.5,21.8,3.7,9.398,,,,
S25,3/9/2023,57,30,25.6,21.8,3.8,9.652,0,0,,
S35,3/9/2023,60,51,27.6,21.8,5.8,14.732,,,,
S601,3/9/2023,25.5,25.5,24.1,21.8,2.3,5.842,,,21,
S602,3/9/2023,35.5,35.5,25.2,21.8,3.4,8.636,,,23.5,
S603,3/9/2023,20,20,23.9,21.8,2.1,5.334,0.37,11.2776,36,
S613,3/9/2023,48,48,25.5,21.8,3.7,9.398,0,0,12,
S614,3/9/2023,23,23,24.2,21.8,2.4,6.096,,,,
S624,3/9/2023,26.5,26.5,24.9,21.8,3.1,7.874,,,36,
S625,3/9/2023,35,35,25.8,21.8,4,10.16,,,37,
S635,3/9/2023,42,42,25.3,21.8,3.5,8.89,,,36,
S636,3/9/2023,26,26,24.9,21.8,3.1,7.874,,,25,
S646,3/9/2023,31,31,24.6,21.8,2.8,7.112,,,,
S645,3/9/2023,29,29,24.9,21.8,3.1,7.874,,,,
S655,3/9/2023,41,41,25.7,21.8,3.9,9.906,,,,
S654,3/9/2023,43,43,24.6,21.8,2.8,7.112,,,36,
S644,3/9/2023,30,30,25.5,21.8,3.7,9.398,,,,
S633,3/9/2023,25,25,24.2,21.8,2.4,6.096,,,,
S643,3/9/2023,30,30,23.8,21.8,2,5.08,,,,
S642,3/9/2023,30,30,24.5,21.8,2.7,6.858,,,35,
S632,3/9/2023,26,26,23.6,21.8,1.8,4.572,1.16,35.3568,15,
S622,3/9/2023,21,21,24.1,21.8,2.3,5.842,0.92,28.0416,23,
S631,3/9/2023,26,26,22.5,21.8,0.7,1.778,,,21,
S621,3/9/2023,28,28,24.3,21.8,2.5,6.35,,,,
S611,3/9/2023,31,31,25.6,21.8,3.8,9.652,,,,
S612,3/9/2023,50,50,26.5,21.8,4.7,11.938,,,,
S623,3/9/2023,37,37,26.2,21.8,4.4,11.176,0,0,,
S634,3/9/2023,55,55,26.9,21.8,5.1,12.954,,,,
S20,3/17/2023,64,40,27.1,21.9,5.2,13.208,,,,
S15,3/17/2023,76,50,28.4,21.9,6.5,16.51,0,0,,"frost measured 3/20/2023, debris @ bottom"
S05,3/17/2023,55,43,26.9,21.8,5.1,12.954,0.41,12.4968,,frost measured 3/20/2023
S04,3/17/2023,36,30,25.3,21.8,3.5,8.89,,,,
S03,3/17/2023,38,16,24,21.8,2.2,5.588,,,,
S02,3/17/2023,33,29,25.3,21.8,3.5,8.89,,,,
S01,3/17/2023,49,40,26,21.8,4.2,10.668,,,,
S00,3/17/2023,53,46,27.2,21.8,5.4,13.716,,,,
S11,3/17/2023,60,52,27.9,21.8,6.1,15.494,,,,
S21,3/17/2023,49,36,26.2,21.8,4.4,11.176,,,,
S12,3/17/2023,51,40,26.3,21.8,4.5,11.43,,,,
S22,3/17/2023,60,49,27.5,21.8,5.7,14.478,,,,
S32,3/17/2023,55,37,25.5,21.8,3.7,9.398,,,,
S33,3/17/2023,60,43,26.9,21.8,5.1,12.954,,,,
S23,3/17/2023,59,33,25.9,21.8,4.1,10.414,,,,
S13,3/17/2023,41,19,23.3,21.8,1.5,3.81,,,,
S14,3/17/2023,58,41,27.4,21.8,5.6,14.224,,,,
S24,3/17/2023,62,43,26.4,21.8,4.6,11.684,,,,
S34,3/17/2023,66,45,27.3,21.8,5.5,13.97,0,0,,frost measured 3/20/2023
S44,3/17/2023,60,43,27.4,21.8,5.6,14.224,0.43,13.1064,,frost measured 3/20/2023
S43,3/17/2023,60,43,26.9,21.8,5.1,12.954,,,,
S54,3/17/2023,60,53,28.1,21.8,6.3,16.002,0,0,,frost measured 3/20/2023
S55,3/17/2023,53,44,26.6,21.8,4.8,12.192,,,,
S45,3/17/2023,52,39,26.5,21.8,4.7,11.938,,,,
S46,3/17/2023,59,35,26.5,21.8,4.7,11.938,,,,
S36,3/17/2023,57,41,26.8,21.8,5,12.7,,,,
S26,3/17/2023,54,35,26.5,21.8,4.7,11.938,,,,
S25,3/17/2023,61,46,27.2,21.8,5.4,13.716,0.39,11.8872,,frost measured 3/20/2023
S35,3/17/2023,68,50,27.8,21.8,6,15.24,,,,
S601,3/17/2023,34,19,24.2,21.8,2.4,6.096,,,,
S602,3/17/2023,44,33,25.7,21.8,3.9,9.906,,,,
S603,3/17/2023,29,23,24.6,21.8,2.8,7.112,0.39,11.8872,,frost measured 3/20/2023
S613,3/17/2023,56,45,26.4,21.8,4.6,11.684,0.71,21.6408,,frost measured 3/20/2023
S614,3/17/2023,33,25,24.5,21.8,2.7,6.858,,,,
S624,3/17/2023,49,37,25.5,21.8,3.7,9.398,,,,
S625,3/17/2023,31,22,23.9,21.8,2.1,5.334,,,,
S635,3/17/2023,49,28,25,21.8,3.2,8.128,,,,
S636,3/17/2023,32,29,25.3,21.8,3.5,8.89,,,,
S646,3/17/2023,42,32,25.6,21.8,3.8,9.652,,,,
S645,3/17/2023,47,42,27.3,21.8,5.5,13.97,,,,
S655,3/17/2023,47,29,25.2,21.8,3.4,8.636,,,,
S654,3/17/2023,53,42,27.3,21.8,5.5,13.97,,,,
S644,3/17/2023,45,34,25.9,21.8,4.1,10.414,,,,
S633,3/17/2023,34,31,25.1,21.8,3.3,8.382,,,,
S643,3/17/2023,43,30,25.2,21.8,3.4,8.636,,,,
S642,3/17/2023,53,46,27.8,21.8,6,15.24,,,,
S632,3/17/2023,37,27,25.2,21.8,3.4,8.636,0.32,9.7536,,frost measured 3/20/2023
S622,3/17/2023,26,20,23.1,21.8,1.3,3.302,0.19,5.7912,,frost measured 3/20/2023
S631,3/17/2023,34,26,24.4,21.8,2.6,6.604,,,,
S621,3/17/2023,41,36,25.4,21.8,3.6,9.144,,,,
S611,3/17/2023,33,30,25.2,21.8,3.4,8.636,,,,
S612,3/17/2023,61,37,25.8,21.8,4,10.16,,,,
S623,3/17/2023,45,33,26.2,21.8,4.4,11.176,0.28,8.5344,,frost measured 3/20/2023
S634,3/17/2023,65,48,27.6,21.8,5.8,14.732,,,,
S20,3/24/2023,68,34,25.9,21.8,4.1,10.414,,,,
S15,3/24/2023,73,57,29.1,21.8,7.3,18.542,0,0,,frost measured 3/27/2023
S05,3/24/2023,62,53,27.4,21.8,5.6,14.224,0,0,,frost measured 3/27/2023
S04,3/24/2023,34,25,24.3,21.8,2.5,6.35,,,,
S03,3/24/2023,38,26,24.5,21.8,2.7,6.858,,,,
S02,3/24/2023,33,26,25.1,21.8,3.3,8.382,,,,
S01,3/24/2023,59,40,27.2,21.8,5.4,13.716,,,,
S00,3/24/2023,70,36,26.9,21.8,5.1,12.954,,,,
S11,3/24/2023,57,36,25.7,21.8,3.9,9.906,,,,
S21,3/24/2023,56,46,27.2,21.8,5.4,13.716,,,,
S12,3/24/2023,58,47,27,21.8,5.2,13.208,,,,
S22,3/24/2023,63,48,27.3,21.8,5.5,13.97,,,,
S32,3/24/2023,66,49,27.1,21.8,5.3,13.462,,,,
S33,3/24/2023,68,52,27.8,21.8,6,15.24,,,,
S23,3/24/2023,69,52,27.8,21.8,6,15.24,,,,
S13,3/24/2023,78,33,26.9,21.8,5.1,12.954,,,,
S14,3/24/2023,60,41,26.8,21.8,5,12.7,,,,
S24,3/24/2023,60,40,25.8,21.8,4,10.16,,,,
S34,3/24/2023,70,47,27.1,21.8,5.3,13.462,0,0,,frost measured 3/27/2023
S44,3/24/2023,65,41,26.2,21.8,4.4,11.176,0.39,11.8872,,frost measured 3/27/2023
S43,3/24/2023,66,50,26.5,21.8,4.7,11.938,,,,
S54,3/24/2023,59,46,27.3,21.8,5.5,13.97,0,0,,frost measured 3/27/2023
S55,3/24/2023,57,32,25.4,21.8,3.6,9.144,,,,
S45,3/24/2023,55,32,25.7,21.8,3.9,9.906,,,,
S46,3/24/2023,65,42,27,21.8,5.2,13.208,,,,
S36,3/24/2023,,,,,,,,,,
S26,3/24/2023,59,43,27.1,21.8,5.3,13.462,,,,
S25,3/24/2023,50,31,26.2,21.8,4.4,11.176,0,0,,frost measured 3/27/2023
S35,3/24/2023,75,50,28.2,21.8,6.4,16.256,,,,
S601,3/24/2023,40,32,25.3,21.8,3.5,8.89,,,,
S602,3/24/2023,53,40,26.4,21.8,4.6,11.684,,,,
S603,3/24/2023,33,18,23.4,21.8,1.6,4.064,0.18,5.4864,,
S613,3/24/2023,56,38,25.7,21.8,3.9,9.906,0.28,8.5344,,
S614,3/24/2023,25,22,23.4,21.8,1.6,4.064,,,,
S624,3/24/2023,52,45,26.7,21.8,4.9,12.446,,,41,
S625,3/24/2023,38,27,23.1,21.8,1.3,3.302,,,45,
S635,3/24/2023,37,28,24.8,21.8,3,7.62,,,31,
S636,3/24/2023,34,31,25.3,21.8,3.5,8.89,,,44,
S646,3/24/2023,38,30,25.2,21.8,3.4,8.636,,,,
S645,3/24/2023,39,35,26,21.8,4.2,10.668,,,,
S655,3/24/2023,60,51,27.5,21.8,5.7,14.478,,,,
S654,3/24/2023,57,44,26,21.8,4.2,10.668,,,62,
S644,3/24/2023,48,39,23.5,21.8,1.7,4.318,,,,
S633,3/24/2023,38,29,25.6,21.8,3.8,9.652,,,,
S643,3/24/2023,51,35,26,21.8,4.2,10.668,,,,
S642,3/24/2023,57,45,26.9,21.8,5.1,12.954,,,45,
S632,3/24/2023,40,30,25,21.8,3.2,8.128,0.29,8.8392,,
S622,3/24/2023,29,25,24.4,21.8,2.6,6.604,0.25,7.62,35,
S631,3/24/2023,40,35,24.9,21.8,3.1,7.874,,,,
S621,3/24/2023,47,30,25,21.8,3.2,8.128,,,,
S611,3/24/2023,22,16,23.8,21.8,2,5.08,,,,
S612,3/24/2023,66,39,26.2,21.8,4.4,11.176,,,,
S623,3/24/2023,72,50,28.2,21.8,6.4,16.256,0.18,5.4864,,sphagnum @ bottom
S634,3/24/2023,71,51,28.4,21.8,6.6,16.764,,,,
S20,3/31/2023,44,22,24.6,21.7,2.9,7.366,,,,
S15,3/31/2023,59,46,27.5,21.7,5.8,14.732,,,,
S05,3/31/2023,57,41,27.2,21.7,5.5,13.97,,,,
S04,3/31/2023,20,12,23.3,21.7,1.6,4.064,,,,
S03,3/31/2023,49,34,26.5,21.7,4.8,12.192,,,,
S02,3/31/2023,29,26,25.2,21.7,3.5,8.89,,,,
S01,3/31/2023,45,34,26.3,21.7,4.6,11.684,,,,
S00,3/31/2023,53,35,26.1,21.7,4.4,11.176,,,,
S11,3/31/2023,64,35,26.8,21.7,5.1,12.954,,,,
S21,3/31/2023,50,40,26.6,21.7,4.9,12.446,,,,
S12,3/31/2023,50,39,26.7,21.7,5,12.7,,,,
S22,3/31/2023,57,27,25.4,21.6,3.8,9.652,,,,
S32,3/31/2023,53,39,26.2,21.6,4.6,11.684,,,,
S33,3/31/2023,44,30,25,21.6,3.4,8.636,,,,
S23,3/31/2023,64,47,28,21.6,6.4,16.256,,,,
S13,3/31/2023,76,42,26.8,21.6,5.2,13.208,,,,
S14,3/31/2023,53,37,27,21.6,5.4,13.716,,,,
S24,3/31/2023,64,34,25,21.6,3.4,8.636,,,,
S34,3/31/2023,62,41,27.2,21.6,5.6,14.224,,,,
S44,3/31/2023,60,41,26.8,21.6,5.2,13.208,,,,
S43,3/31/2023,62,38,26.7,21.6,5.1,12.954,,,,
S54,3/31/2023,48,35,26.4,21.7,4.7,11.938,,,,
S55,3/31/2023,54,44,27.1,21.7,5.4,13.716,,,,
S45,3/31/2023,59,34,26,21.7,4.3,10.922,,,,
S46,3/31/2023,57,41,27.3,21.7,5.6,14.224,,,,
S36,3/31/2023,54,32,26.4,21.8,4.6,11.684,,,,
S26,3/31/2023,53,39,27.4,21.8,5.6,14.224,,,,
S25,3/31/2023,51,38,28,21.8,6.2,15.748,,,,
S35,3/31/2023,66,46,28.9,21.8,7.1,18.034,,,,
S601,3/31/2023,35,29,24.5,21.7,2.8,7.112,,,24,
S602,3/31/2023,52,42,26.6,21.7,4.9,12.446,,,,
S603,3/31/2023,30,25,24.8,21.7,3.1,7.874,,,40,
S613,3/31/2023,53,37,25.7,21.7,4,10.16,,,,
S614,3/31/2023,23,20,24,21.8,2.2,5.588,,,,
S624,3/31/2023,43,37,26.4,21.8,4.6,11.684,,,38,
S625,3/31/2023,47,38,26.4,21.8,4.6,11.684,,,42,
S635,3/31/2023,44,31,25.4,21.8,3.6,9.144,,,38,
S636,3/31/2023,29,18,23.7,21.8,1.9,4.826,,,33,
S646,3/31/2023,34,22,24.2,21.8,2.4,6.096,,,,
S645,3/31/2023,36,33,26,21.8,4.2,10.668,,,,
S655,3/31/2023,47,39,26.1,21.8,4.3,10.922,,,,
S654,3/31/2023,51,41,26.8,21.8,5,12.7,,,48,
S644,3/31/2023,32,24,24.8,21.8,3,7.62,,,,
S633,3/31/2023,33,29,25.4,21.8,3.6,9.144,,,,
S643,3/31/2023,46,43,27.1,21.8,5.3,13.462,,,,
S642,3/31/2023,52,37,26.2,21.8,4.4,11.176,,,,
S632,3/31/2023,25,15,23.7,21.8,1.9,4.826,,,18,
S622,3/31/2023,34,29,25.4,21.8,3.6,9.144,,,28,
S631,3/31/2023,37,33,25.1,21.8,3.3,8.382,,,36,
S621,3/31/2023,40,35,25.6,21.8,3.8,9.652,,,,
S611,3/31/2023,29,27,25,21.8,3.2,8.128,,,,
S612,3/31/2023,62,45,27.4,21.8,5.6,14.224,,,,
S623,3/31/2023,56,49,27.6,21.8,5.8,14.732,,,,
S634,3/31/2023,57,41,27.2,21.8,5.4,13.716,,,,
S20,4/14/2023,,,,,,,,,,
S15,4/14/2023,10,9,23.2,21.8,1.4,3.556,,,,
S05,4/14/2023,6,-,-,21.8,,,,,,
S04,4/14/2023,0,-,-,21.8,,,,,,
S03,4/14/2023,0,-,-,21.8,,,,,,flooded
S02,4/14/2023,0,-,-,21.8,,,,,,
S01,4/14/2023,0,-,-,21.8,,,,,,
S00,4/14/2023,,,,,,,,,,
S11,4/14/2023,7,5,22.5,21.8,0.7,1.778,,,,
S21,4/14/2023,17,12,24.1,21.8,2.3,5.842,,,,
S12,4/14/2023,10,9,23.1,21.8,1.3,3.302,,,,
S22,4/14/2023,26,11,23.4,21.8,1.6,4.064,,,,
S32,4/14/2023,22,11,23.5,21.8,1.7,4.318,,,,
S33,4/14/2023,18,9,23.3,21.8,1.5,3.81,,,,
S23,4/14/2023,25,20,24.5,21.8,2.7,6.858,,,,
S13,4/14/2023,21,12,23.6,21.8,1.8,4.572,,,,
S14,4/14/2023,2,-,-,21.8,,,,,,
S24,4/14/2023,35,15,25.1,21.8,3.3,8.382,,,,
S34,4/14/2023,29,24,26.1,21.8,4.3,10.922,,,,
S44,4/14/2023,18,14,24,21.8,2.2,5.588,,,,
S43,4/14/2023,15,9,23.1,21.8,1.3,3.302,,,,
S54,4/14/2023,6,-,-,21.8,,,,,,
S55,4/14/2023,5,-,-,21.8,,,,,,
S45,4/14/2023,9,-,-,21.8,,,,,,
S46,4/14/2023,10,5,22.5,21.8,0.7,1.778,,,,
S36,4/14/2023,13,10,23.4,21.8,1.6,4.064,,,,
S26,4/14/2023,0,-,-,21.8,,,,,,
S25,4/14/2023,34,18,25,21.8,3.2,8.128,,,,
S35,4/14/2023,26,20,25.1,21.8,3.3,8.382,,,,
S601,4/13/2023,0,-,-,,,,,,0,
S602,4/13/2023,7,6,22.8,21.8,1,2.54,,,0,
S603,4/13/2023,0,-,-,,,,,,,
S613,4/13/2023,6,2,22.3,21.8,0.5,1.27,0,0,,
S614,4/13/2023,0,-,-,,,,,,,
S624,4/13/2023,9,7,23,21.8,1.2,3.048,,,0,
S625,4/13/2023,0,-,-,,,,,,0,
S635,4/13/2023,10,6,23,21.8,1.2,3.048,,,,
S636,4/13/2023,0,-,-,,,,,,0,
S646,4/13/2023,0,-,-,,,,,,,
S645,4/13/2023,14,7,23,21.8,1.2,3.048,,,,
S655,4/13/2023,21,14,23.8,21.8,2,5.08,,,,
S654,4/13/2023,9,-,-,,,,,,,
S644,4/13/2023,0,-,-,,,,,,,
S633,4/13/2023,0,-,-,,,,,,,
S643,4/13/2023,9,6,22.7,21.8,0.9,2.286,,,,
S642,4/13/2023,19,15,24.1,21.8,2.3,5.842,,,,
S632,4/13/2023,0,-,-,,,,0.3,9.144,,
S622,4/13/2023,0,-,-,,,,0,0,,
S631,4/13/2023,1,-,-,,,,,,,
S621,4/13/2023,0,-,-,,,,,,,
S611,4/13/2023,0,-,-,,,,,,,
S612,4/13/2023,35,10,23.3,21.8,1.5,3.81,,,,so much water it has soaked through the snow
S623,4/13/2023,35,-,-,,,,,1,,so much water it has soaked through the snow
S634,4/13/2023,-,-,-,,,,,,,
